"Day","Period","Min","Mean","Max"
1,"Period 07-21",1.87019088888889,2.07132418518519,2.48418261728395
2,"Period 07-21",1.85959320987654,2.05613335185185,2.47464380246914
3,"Period 07-21",1.84501785185185,2.04818604938272,2.4677412345679
4,"Period 07-21",1.79427091358025,2.02999272222222,2.4591322962963
5,"Period 07-21",1.76683755555556,2.01425788271605,2.45135098765432
6,"Period 07-21",1.76945234567901,1.99864633333333,2.44851775308642
7,"Period 07-21",1.76584451851852,1.98928532098765,2.45211204938272
8,"Period 07-21",1.75720264197531,1.98455592592593,2.45536343209877
9,"Period 07-21",1.76085207407407,1.98039992592593,2.45199733333333
10,"Period 07-21",1.7583995308642,1.97097130864198,2.44523345679012
11,"Period 07-21",1.7494932345679,1.95487307407407,2.4254584691358
12,"Period 07-21",1.73832558024691,1.93434825925926,2.39621812345679
13,"Period 07-21",1.72908651851852,1.92526256790123,2.38106548148148
14,"Period 07-21",1.71967318518519,1.9134807654321,2.36309891358025
15,"Period 07-21",1.7062024691358,1.89264297530864,2.31394735802469
16,"Period 07-21",1.65900423611111,1.87803913773148,2.25118997685185
17,"Period 07-21",1.66038303703704,1.86012528395062,2.27280824691358
18,"Period 07-21",1.65976227160494,1.84341393827161,2.25565133333333
19,"Period 07-21",1.65956148148148,1.83523751851852,2.23916832098765
20,"Period 07-21",1.65044760493827,1.82227552469136,2.22409387654321
21,"Period 07-21",1.64774637037037,1.80775513580247,2.20562841975309
22,"Period 07-21",1.63351802469136,1.79045785802469,2.18822345679012
23,"Period 07-21",1.61854138271605,1.78217624691358,2.16996461728395
24,"Period 07-21",1.60991271604938,1.77301282098765,2.15545859259259
25,"Period 07-21",1.59650735802469,1.75330383950617,2.12178
26,"Period 07-21",1.58871819753086,1.74005708024691,2.08963358024691
27,"Period 07-21",1.58531632098765,1.73325016049383,2.07530360493827
28,"Period 07-21",1.56703997530864,1.70799262962963,2.02923548148148
29,"Period 07-21",1.5503582962963,1.68095609876543,1.99133938271605
30,"Period 07-21",1.54831758024691,1.66412318518519,1.94181995061728
31,"Period 07-21",1.54381227160494,1.65397884567901,1.91424318518519
32,"Period 07-21",1.53222538271605,1.64618827777778,1.91100071604938
33,"Period 07-21",1.50987491358025,1.63434803703704,1.90704632098765
34,"Period 07-21",1.49711822222222,1.62196167901235,1.89797197530864
35,"Period 07-21",1.48603162962963,1.6052037962963,1.88947338271605
36,"Period 07-21",1.46465997530864,1.58547484567901,1.88687661728395
37,"Period 07-21",1.42506745679012,1.56287848765432,1.86150256790123
38,"Period 07-21",1.3922555308642,1.5496260617284,1.85137535802469
39,"Period 07-21",1.38184711111111,1.54559327160494,1.85307982716049
40,"Period 07-21",1.37093385185185,1.53967482098765,1.85198291358025
41,"Period 07-21",1.3475952345679,1.52533175925926,1.84514424691358
42,"Period 07-21",1.33405249382716,1.50674906790123,1.81800849382716
43,"Period 07-21",1.32374451851852,1.50028764814815,1.80193619753086
44,"Period 07-21",1.3113089382716,1.49295682716049,1.78980787654321
45,"Period 07-21",1.31288903703704,1.48673254938272,1.77752698765432
46,"Period 07-21",1.30621019753086,1.47545997530864,1.76749802469136
47,"Period 07-21",1.29240037037037,1.46697233950617,1.76257822222222
48,"Period 07-21",1.2861809382716,1.45517403703704,1.74505592592593
49,"Period 07-21",1.28365516049383,1.44629440740741,1.74332419753086
50,"Period 07-21",1.26428530864198,1.43119732098765,1.73353093827161
51,"Period 07-21",1.2430137037037,1.4175714691358,1.72501395061728
52,"Period 07-21",1.23289271604938,1.40903446296296,1.7207235308642
53,"Period 07-21",1.224444,1.40595030246914,1.720844
54,"Period 07-21",1.21267145679012,1.40215118518519,1.71316311111111
55,"Period 07-21",1.19573012345679,1.39012800617284,1.70831725925926
56,"Period 07-21",1.17599074074074,1.37675803703704,1.70510832098765
57,"Period 07-21",1.16262812345679,1.36385767901235,1.70462762962963
58,"Period 07-21",1.1463427654321,1.35154654938272,1.70068192592593
59,"Period 07-21",1.13214375308642,1.34336921604938,1.68591212345679
60,"Period 07-21",1.12639649382716,1.34550648148148,1.66184918518519
61,"Period 07-21",1.11171219753086,1.33131917283951,1.65733824691358
62,"Period 07-21",1.10614274074074,1.31984609259259,1.65331572839506
63,"Period 07-21",1.10187972839506,1.31072409259259,1.64240224691358
64,"Period 07-21",1.09924175308642,1.29451036419753,1.62382259259259
65,"Period 07-21",1.09955597530864,1.28759047530864,1.60764851851852
66,"Period 07-21",1.09545291358025,1.27971349382716,1.60064612345679
67,"Period 07-21",1.08690745679012,1.27315761728395,1.59026350617284
68,"Period 07-21",1.08447982716049,1.26514922222222,1.56730772839506
69,"Period 07-21",1.08557928395062,1.26491153703704,1.56733896296296
70,"Period 07-21",1.0621387654321,1.25476201851852,1.56787906172839
71,"Period 07-21",1.04239804938272,1.24140978395062,1.56712548148148
72,"Period 07-21",1.03927150617284,1.2219712654321,1.56446224691358
73,"Period 07-21",1.04098841975309,1.2083510308642,1.54594118518519
74,"Period 07-21",1.02713595061728,1.19798877160494,1.54847187654321
75,"Period 07-21",1.02256518518519,1.20335483950617,1.57667965432099
76,"Period 07-21",1.01981066666667,1.19614372222222,1.54246592592593
77,"Period 07-21",1.01971180246914,1.19207477777778,1.49825580246914
78,"Period 07-21",1.01480972839506,1.18090666049383,1.48048074074074
79,"Period 07-21",0.989761160493827,1.16289421604938,1.45957012345679
80,"Period 07-21",0.958424839506173,1.14667901851852,1.44253703703704
81,"Period 07-21",0.946850518518519,1.13408855555556,1.43267496296296
82,"Period 07-21",0.944357111111111,1.12666248765432,1.41985138271605
83,"Period 07-21",0.938444395061728,1.11708551851852,1.4060242962963
